full_team_name,team_name,real_team_name,league_id,team_id,division_id,conference_id,team_league_id,city_name,state_name,country,stadium_id,logo_filename,team_color_1,team_color_2,team_color_3
Buffalo_Bills,buffalo_bills,Buffalo Bills,4,1016,119,109,101,buffalo,ny,us,162,buffalo_bills_logo.png,#00338D,#C60C30,#FFFFFF
Buffalo_Sabres,buffalo_sabres,Buffalo Sabres,5,1017,128,112,102,buffalo,ny,us,169,buffalo_sabres_logo.png,#002654,#FCB514,#FFFFFF
Calgary_Flames,calgary_flames,Calgary Flames,5,1018,131,113,126,calgary,ab,ca,214,calgary_flames_logo.png,#C8102E,#F1BE48,#FFFFFF
Carolina_Hurricanes,carolina_hurricanes,Carolina Hurricanes,5,1019,129,112,109,raleigh,nc,us,172,carolina_hurricanes_logo.png,#CC0000,#000000,#FFFFFF
Carolina_Panthers,carolina_panthers,Carolina Panthers,4,1020,125,110,126,charlotte,nc,us,113,carolina_panthers_logo.png,#0085CA,#000000,#FFFFFF
Cf_MontrÂal,cf_montrÂal,CF Montréal,2,1021,109,105,108,montreal,qc,ca,212,cf_montréal_logo.png,,,
Charlotte_Fc,charlotte_fc,Charlotte FC,2,1022,109,105,102,charlotte,nc,us,113,charlotte_fc_logo.png,#1E90FF,#000000,#FFFFFF
Charlotte_Hornets,charlotte_hornets,Charlotte Hornets,3,1023,114,106,112,charlotte,nc,us,220,charlotte_hornets_logo.png,#1D1160,#00788C,#FFFFFF
Chennai_Super_Kings,chennai_super_kings,Chennai Super Kings,7,1024,136,118,101,chennai,tn,in,242,chennai_super_kings_logo.png,#FFFF00,#000080,#FFFFFF
Chicago_Bears,chicago_bears,Chicago Bears,4,1025,124,110,121,chicago,il,us,219,chicago_bears_logo.png,#0B162A,#C83803,#FFFFFF
Chicago_Blackhawks,chicago_blackhawks,Chicago Blackhawks,5,1026,130,113,117,chicago,il,us,237,chicago_blackhawks_logo.png,#CF0A2C,#000000,#FFFFFF
Chicago_Bulls,chicago_bulls,Chicago Bulls,3,1027,113,106,106,chicago,il,us,237,chicago_bulls_logo.png,#CE1141,#000000,#FFFFFF
Chicago_Cubs,chicago_cubs,Chicago Cubs,1,1028,105,103,121,chicago,il,us,239,chicago_cubs_logo.png,#0E3386,#CC3433,#FFFFFF
Chicago_Fire_Fc,chicago_fire_fc,Chicago Fire FC,2,1029,109,105,103,chicago,il,us,219,chicago_fire_fc_logo.png,#C8102E,#041E42,#FFFFFF
Chicago_Sky,chicago_sky,Chicago Sky,6,1030,133,115,102,chicago,il,us,238,chicago_sky_logo.png,#000080,#FFD700,#FFFFFF
Chicago_White_Sox,chicago_white_sox,Chicago White Sox,1,1031,102,102,106,chicago,il,us,205,chicago_white_sox_logo.png,#27251F,#C4CED4,#FFFFFF
Cincinnati_Bengals,cincinnati_bengals,Cincinnati Bengals,4,1032,120,109,106,cincinnati,oh,us,195,cincinnati_bengals_logo.png,#FB4F14,#000000,#FFFFFF
Cincinnati_Reds,cincinnati_reds,Cincinnati Reds,1,1033,105,103,122,cincinnati,oh,us,160,cincinnati_reds_logo.png,#C6011F,#000000,#FFFFFF
Cleveland_Browns,cleveland_browns,Cleveland Browns,4,1034,120,109,107,cleveland,oh,us,164,cleveland_browns_logo.png,#311D00,#FF3C00,#FFFFFF
Cleveland_Cavaliers,cleveland_cavaliers,Cleveland Cavaliers,3,1035,113,106,107,cleveland,oh,us,207,cleveland_cavaliers_logo.png,#860038,#FDBB30,#FFFFFF
Cleveland_Guardians,cleveland_guardians,Cleveland Guardians,1,1036,102,102,107,cleveland,oh,us,201,cleveland_guardians_logo.png,#E31937,#0C2340,#FFFFFF
Colorado_Avalanche,colorado_avalanche,Colorado Avalanche,5,1037,130,113,118,colorado,co,us,112,colorado_avalanche_logo.png,#6F263D,#236192,#FFFFFF
Colorado_Rapids,colorado_rapids,Colorado Rapids,2,1038,110,106,117,denver,co,us,140,colorado_rapids_logo.png,#862633,#87CEEB,#FFFFFF
Colorado_Rockies,colorado_rockies,Colorado Rockies,1,1039,107,103,117,denver,co,us,136,colorado_rockies_logo.png,#33006F,#C4CED4,#FFFFFF
Columbus_Blue_Jackets,columbus_blue_jackets,Columbus Blue Jackets,5,1040,129,112,110,columbus,oh,us,188,columbus_blue_jackets_logo.png,#002654,#CE1126,#FFFFFF
Columbus_Crew,columbus_crew,Columbus Crew,2,1041,109,105,105,columbus,oh,us,177,columbus_crew_logo.png,#FED100,#000000,#FFFFFF
Connecticut_Sun,connecticut_sun,Connecticut Sun,6,1042,133,115,103,uncasville,ct,us,186,connecticut_sun_logo.png,#FFD700,#000000,#FFFFFF
Dallas_Cowboys,dallas_cowboys,Dallas Cowboys,4,1043,123,110,117,dallas,tx,us,110,dallas_cowboys_logo.png,#003594,#869397,#FFFFFF
Dallas_Mavericks,dallas_mavericks,Dallas Mavericks,3,1044,117,107,126,dallas,tx,us,106,dallas_mavericks_logo.png,#00538C,#002B5E,#FFFFFF
Dallas_Stars,dallas_stars,Dallas Stars,5,1045,130,113,119,dallas,tx,us,106,dallas_stars_logo.png,#006847,#8F8F8C,#FFFFFF
Dallas_Wings,dallas_wings,Dallas Wings,6,1046,134,116,107,dallas,tx,us,134,dallas_wings_logo.png,#000080,#C8102E,#FFFFFF
DC_United,dc_united,D.C. United,2,1047,109,105,106,washington,dc,us,111,dc_united_logo.png,#000000,#C8102E,#FFFFFF
Delhi_Capitals,delhi_capitals,Delhi Capitals,7,1048,136,118,102,delhi,dl,in,243,delhi_capitals_logo.png,#000080,#C8102E,#FFFFFF
Denver_Broncos,denver_broncos,Denver Broncos,4,1049,122,109,113,denver,co,us,143,denver_broncos_logo.png,#FB4F14,#002244,#FFFFFF
Denver_Nuggets,denver_nuggets,Denver Nuggets,3,1050,115,107,116,denver,co,us,112,denver_nuggets_logo.png,#0E2240,#FEC524,#FFFFFF
Detroit_Lions,detroit_lions,Detroit Lions,4,1051,124,110,122,detroit,mi,us,150,detroit_lions_logo.png,#0076B6,#B0B7BC,#FFFFFF
Detroit_Pistons,detroit_pistons,Detroit Pistons,3,1052,113,106,108,detroit,mi,us,175,detroit_pistons_logo.png,#C8102E,#1D42BA,#FFFFFF
Detroit_Red_Wings,detroit_red_wings,Detroit Red Wings,5,1053,128,112,103,detroit,mi,us,175,detroit_red_wings_logo.png,#CE1126,#FFFFFF,#000000
Detroit_Tigers,detroit_tigers,Detroit Tigers,1,1054,102,102,108,detroit,mi,us,135,detroit_tigers_logo.png,#0C2340,#FA4616,#FFFFFF
Edmonton_Oilers,edmonton_oilers,Edmonton Oilers,5,1055,131,113,127,edmonton,ab,ca,210,edmonton_oilers_logo.png,#041E42,#FF4C00,#FFFFFF
Fc_Cincinnati,fc_cincinnati,FC Cincinnati,2,1056,109,105,104,cincinnati,oh,us,233,fc_cincinnati_logo.png,#FED100,#000000,#FFFFFF
Fc_Dallas,fc_dallas,FC Dallas,2,1057,110,106,118,dallas,tx,us,232,fc_dallas_logo.png,#C8102E,#000000,#FFFFFF
Florida_Panthers,florida_panthers,Florida Panthers,5,1058,128,112,104,miami,fl,us,104,florida_panthers_logo.png,#C8102E,#041E42,#FFFFFF
Golden_State_Valkyries,golden_state_valkyries,Golden State Valkyries,6,1059,134,116,108,san_francisco,ca,us,127,golden_state_valkyries_logo.png,#FFD700,#000080,#FFFFFF
Golden_State_Warriors,golden_state_warriors,Golden State Warriors,3,1060,116,107,121,san_francisco,ca,us,127,golden_state_warriors_logo.png,#1D428A,#FFC72C,#FFFFFF
Green_Bay_Packers,green_bay_packers,Green Bay Packers,4,1061,124,110,123,green_bay,wi,us,171,green_bay_packers_logo.png,#203731,#FFB612,#FFFFFF
Gujarat_Titans,gujarat_titans,Gujarat Titans,7,1062,136,118,103,ahmedabad,gj,in,244,gujarat_titans_logo.png,#00FF00,#000080,#FFFFFF
Houston_Astros,houston_astros,Houston Astros,1,1063,104,102,111,houston,tx,us,138,houston_astros_logo.png,#002D62,#EB6E1F,#FFFFFF
Houston_Dynamo_Fc,houston_dynamo_fc,Houston Dynamo FC,2,1064,110,106,119,houston,tx,us,215,houston_dynamo_fc_logo.png,#F68712,#000000,#FFFFFF
Houston_Rockets,houston_rockets,Houston Rockets,3,1065,117,107,127,houston,tx,us,231,houston_rockets_logo.png,#CE1141,#000000,#FFFFFF
Houston_Texans,houston_texans,Houston Texans,4,1066,121,109,109,houston,tx,us,191,houston_texans_logo.png,#03202F,#A71930,#FFFFFF
Indiana_Fever,indiana_fever,Indiana Fever,6,1067,133,115,104,indiana,in,us,152,indiana_fever_logo.png,#000080,#FFD700,#FFFFFF
Indiana_Pacers,indiana_pacers,Indiana Pacers,3,1068,113,106,109,indiana,in,us,152,indiana_pacers_logo.png,#002D62,#FDBB30,#FFFFFF
Indianapolis_Colts,indianapolis_colts,Indianapolis Colts,4,1069,121,109,110,indianapolis,in,us,178,indianapolis_colts_logo.png,#002C5F,#FFFFFF,#000000
Inter_Miami_Cf,inter_miami_cf,Inter Miami CF,2,1070,109,105,107,miami,fl,us,129,inter_miami_cf_logo.png,#000000,#FF6B35,#FFFFFF
Jacksonville_Jaguars,jacksonville_jaguars,Jacksonville Jaguars,4,1071,121,109,111,jacksonville,fl,us,146,jacksonville_jaguars_logo.png,#006778,#9F792C,#FFFFFF
Kansas_City_Chiefs,kansas_city_chiefs,Kansas City Chiefs,4,1072,122,109,114,kansas_city,mo,us,109,kansas_city_chiefs_logo.png,#E31837,#FFB81C,#FFFFFF
Kansas_City_Royals,kansas_city_royals,Kansas City Royals,1,1073,102,102,109,kansas_city,mo,us,168,kansas_city_royals_logo.png,#BD9B60,#004687,#FFFFFF
Kolkata_Knight_Riders,kolkata_knight_riders,Kolkata Knight Riders,7,1074,136,118,104,kolkata,wb,in,245,kolkata_knight_riders_logo.png,#800080,#FFD700,#FFFFFF
La_Clippers,la_clippers,Los Angeles Clippers,3,1075,116,107,122,los_angeles,ca,us,166,la_clippers_logo.png,#C8102E,#1D428A,#FFFFFF
La_Galaxy,la_galaxy,Los Angeles Galaxy,2,1076,110,106,120,los_angeles,ca,us,141,la_galaxy_logo.png,#00245D,#FFD100,#FFFFFF
Las_Vegas_Aces,las_vegas_aces,Las Vegas Aces,6,1077,134,116,109,las_vegas,nv,us,184,las_vegas_aces_logo.png,#C8102E,#000000,#FFFFFF
Las_Vegas_Raiders,las_vegas_raiders,Las Vegas Raiders,4,1078,122,109,115,las_vegas,nv,us,102,las_vegas_raiders_logo.png,#000000,#A5ACAF,#FFFFFF
Los_Angeles_Angels,los_angeles_angels,Los Angeles Angels,1,1079,104,102,112,los_angeles,ca,us,108,los_angeles_angels_logo.png,#BA0021,#003263,#FFFFFF
Los_Angeles_Chargers,los_angeles_chargers,Los Angeles Chargers,4,1080,122,109,116,los_angeles,ca,us,218,los_angeles_chargers_logo.png,#0080C6,#FFC20E,#FFFFFF
Los_Angeles_Dodgers,los_angeles_dodgers,Los Angeles Dodgers,1,1081,107,103,118,los_angeles,ca,us,142,los_angeles_dodgers_logo.png,#005A9C,#EF3E42,#FFFFFF
Los_Angeles_Fc,los_angeles_fc,Los Angeles FC,2,1082,110,106,121,los_angeles,ca,us,119,los_angeles_fc_logo.png,#000000,#C8102E,#FFFFFF
Los_Angeles_Kings,los_angeles_kings,Los Angeles Kings,5,1083,131,113,128,los_angeles,ca,us,137,los_angeles_kings_logo.png,#111111,#A2AAAD,#FFFFFF
Los_Angeles_Lakers,los_angeles_lakers,Los Angeles Lakers,3,1084,116,107,123,los_angeles,ca,us,137,los_angeles_lakers_logo.png,#552583,#FDB927,#FFFFFF
Los_Angeles_Rams,los_angeles_rams,Los Angeles Rams,4,1085,126,110,130,los_angeles,ca,us,218,los_angeles_rams_logo.png,#003594,#FFA300,#FFFFFF
Los_Angeles_Sparks,los_angeles_sparks,Los Angeles Sparks,6,1086,134,116,110,los_angeles,ca,us,137,los_angeles_sparks_logo.png,#FFD700,#000080,#FFFFFF
Lucknow_Super_Giants,lucknow_super_giants,Lucknow Super Giants,7,1087,136,118,105,lucknow,up,in,246,lucknow_super_giants_logo.png,#00FF00,#000080,#FFFFFF
Memphis_Grizzlies,memphis_grizzlies,Memphis Grizzlies,3,1088,117,107,128,memphis,tn,us,147,memphis_grizzlies_logo.png,#5D76A9,#12173F,#FFFFFF
Miami_Dolphins,miami_dolphins,Miami Dolphins,4,1089,119,109,102,miami,fl,us,161,miami_dolphins_logo.png,#008E97,#FC4C02,#FFFFFF
Miami_Heat,miami_heat,Miami Heat,3,1090,114,106,113,miami,fl,us,167,miami_heat_logo.png,#98002E,#F9A01B,#FFFFFF
Miami_Marlins,miami_marlins,Miami Marlins,1,1091,106,103,127,miami,fl,us,176,miami_marlins_logo.png,#00A3E0,#EF3340,#FFFFFF
Milwaukee_Brewers,milwaukee_brewers,Milwaukee Brewers,1,1092,105,103,123,milwaukee,wi,us,107,milwaukee_brewers_logo.png,#FFC52F,#12284B,#FFFFFF
Milwaukee_Bucks,milwaukee_bucks,Milwaukee Bucks,3,1093,113,106,110,milwaukee,wi,us,149,milwaukee_bucks_logo.png,#00471B,#EEE1C6,#FFFFFF
Minnesota_Lynx,minnesota_lynx,Minnesota Lynx,6,1094,134,116,111,minneapolis,mn,us,228,minnesota_lynx_logo.png,#000080,#C8102E,#FFFFFF
Minnesota_Timberwolves,minnesota_timberwolves,Minnesota Timberwolves,3,1095,115,107,117,minneapolis,mn,us,228,minnesota_timberwolves_logo.png,#0C2340,#236192,#FFFFFF
Minnesota_Twins,minnesota_twins,Minnesota Twins,1,1096,102,102,110,minneapolis,mn,us,229,minnesota_twins_logo.png,#002B5C,#D31145,#FFFFFF
Minnesota_United_Fc,minnesota_united_fc,Minnesota United FC,2,1097,110,106,122,minneapolis,mn,us,103,minnesota_united_fc_logo.png,#7B68EE,#000000,#FFFFFF
Minnesota_Vikings,minnesota_vikings,Minnesota Vikings,4,1098,124,110,124,minneapolis,mn,us,235,minnesota_vikings_logo.png,#4F2683,#FFC62F,#FFFFFF
Minnesota_Wild,minnesota_wild,Minnesota Wild,5,1099,130,113,120,minneapolis,mn,us,159,minnesota_wild_logo.png,#154734,#DDD0C0,#FFFFFF
Montreal_Canadiens,montreal_canadiens,Montreal Canadiens,5,1100,128,112,105,montreal,qc,ca,116,montreal_canadiens_logo.png,#AF1E2D,#192168,#FFFFFF
Mumbai_Indians,mumbai_indians,Mumbai Indians,7,1101,136,118,106,mumbai,mh,in,247,mumbai_indians_logo.png,#000080,#FFD700,#FFFFFF
Nashville_Predators,nashville_predators,Nashville Predators,5,1102,130,113,121,nashville,tn,us,120,nashville_predators_logo.png,#FFB81C,#041E42,#FFFFFF
Nashville_Sc,nashville_sc,Nashville SC,2,1103,109,105,109,nashville,tn,us,154,nashville_sc_logo.png,#FFD700,#000000,#FFFFFF
New_England_Patriots,new_england_patriots,New England Patriots,4,1104,119,109,103,foxborough,ma,us,156,new_england_patriots_logo.png,#002244,#C60C30,#FFFFFF
New_England_Revolution,new_england_revolution,New England Revolution,2,1105,109,105,110,foxborough,ma,us,156,new_england_revolution_logo.png,#C8102E,#000000,#FFFFFF
New_Jersey_Devils,new_jersey_devils,New Jersey Devils,5,1106,129,112,111,newark,nj,us,203,new_jersey_devils_logo.png,#CE1126,#000000,#FFFFFF
New_Orleans_Pelicans,new_orleans_pelicans,New Orleans Pelicans,3,1107,117,107,129,new_orleans,la,us,216,new_orleans_pelicans_logo.png,#0C2340,#C8102E,#FFFFFF
New_Orleans_Saints,new_orleans_saints,New Orleans Saints,4,1108,125,110,127,new_orleans,la,us,122,new_orleans_saints_logo.png,#D3BC8D,#000000,#FFFFFF
New_York_City_Fc,new_york_city_fc,New York City FC,2,1109,109,105,111,new_york,ny,us,241,new_york_city_fc_logo.png,#6C5CE7,#000000,#FFFFFF
New_York_Giants,new_york_giants,New York Giants,4,1110,123,110,118,new_york,ny,us,183,new_york_giants_logo.png,#0B2265,#A71930,#FFFFFF
New_York_Islanders,new_york_islanders,New York Islanders,5,1111,129,112,112,new_york,ny,us,236,new_york_islanders_logo.png,#00539B,#F47D30,#FFFFFF
New_York_Jets,new_york_jets,New York Jets,4,1112,119,109,104,new_york,ny,us,183,new_york_jets_logo.png,#125740,#000000,#FFFFFF
New_York_Knicks,new_york_knicks,New York Knicks,3,1113,112,106,103,new_york,ny,us,181,new_york_knicks_logo.png,#006BB6,#F58426,#FFFFFF
New_York_Liberty,new_york_liberty,New York Liberty,6,1114,133,115,105,new_york,ny,us,114,new_york_liberty_logo.png,#000080,#FFD700,#FFFFFF
New_York_Mets,new_york_mets,New York Mets,1,1115,106,103,128,new_york,ny,us,131,new_york_mets_logo.png,#002D72,#FF5910,#FFFFFF
New_York_Rangers,new_york_rangers,New York Rangers,5,1116,129,112,113,new_york,ny,us,181,new_york_rangers_logo.png,#0038A8,#CE1126,#FFFFFF
New_York_Red_Bulls,new_york_red_bulls,New York Red Bulls,2,1117,109,105,112,new_york,ny,us,221,new_york_red_bulls_logo.png,#C8102E,#000000,#FFFFFF
New_York_Yankees,new_york_yankees,New York Yankees,1,1118,103,102,103,new_york,ny,us,241,new_york_yankees_logo.png,#132448,#C4CED4,#FFFFFF
Oakland_Athletics,oakland_athletics,Oakland Athletics,1,1119,104,102,113,west_sacramento,ca,us,225,oakland_athletics_logo.png,#003831,#EFB21E,#FFFFFF
Oklahoma_City_Thunder,oklahoma_city_thunder,Oklahoma City Thunder,3,1120,115,107,118,oklahoma_city,ok,us,194,oklahoma_city_thunder_logo.png,#007AC1,#EF3B24,#FFFFFF
Orlando_City_Sc,orlando_city_sc,Orlando City SC,2,1121,109,105,113,orlando,fl,us,165,orlando_city_sc_logo.png,#6C5CE7,#000000,#FFFFFF
Orlando_Magic,orlando_magic,Orlando Magic,3,1122,114,106,114,orlando,fl,us,170,orlando_magic_logo.png,#0077C0,#C4CED4,#FFFFFF
Ottawa_Senators,ottawa_senators,Ottawa Senators,5,1123,128,112,106,ottawa,on,ca,124,ottawa_senators_logo.png,#C52032,#C2912C,#FFFFFF
Philadelphia_76Ers,philadelphia_76ers,Philadelphia 76ers,3,1124,112,106,104,philadelphia,pa,us,240,philadelphia_76ers_logo.png,#006BB6,#ED174C,#FFFFFF
Philadelphia_Eagles,philadelphia_eagles,Philadelphia Eagles,4,1125,123,110,119,philadelphia,pa,us,174,philadelphia_eagles_logo.png,#004C54,#A5ACAF,#FFFFFF
Philadelphia_Flyers,philadelphia_flyers,Philadelphia Flyers,5,1126,129,112,114,philadelphia,pa,us,240,philadelphia_flyers_logo.png,#F74902,#000000,#FFFFFF
Philadelphia_Phillies,philadelphia_phillies,Philadelphia Phillies,1,1127,106,103,129,philadelphia,pa,us,132,philadelphia_phillies_logo.png,#E81828,#002D72,#FFFFFF
Philadelphia_Union,philadelphia_union,Philadelphia Union,2,1128,109,105,114,philadelphia,pa,us,224,philadelphia_union_logo.png,#0000FF,#FFD700,#FFFFFF
Phoenix_Mercury,phoenix_mercury,Phoenix Mercury,6,1129,134,116,112,phoenix,az,us,198,phoenix_mercury_logo.png,#FFD700,#C8102E,#FFFFFF
Phoenix_Suns,phoenix_suns,Phoenix Suns,3,1130,116,107,124,phoenix,az,us,198,phoenix_suns_logo.png,#1D1160,#E56020,#FFFFFF
Pittsburgh_Penguins,pittsburgh_penguins,Pittsburgh Penguins,5,1131,129,112,115,pittsburgh,pa,us,200,pittsburgh_penguins_logo.png,#000000,#FFB81C,#FFFFFF
Pittsburgh_Pirates,pittsburgh_pirates,Pittsburgh Pirates,1,1132,105,103,124,pittsburgh,pa,us,199,pittsburgh_pirates_logo.png,#FDB827,#27251F,#FFFFFF
Pittsburgh_Steelers,pittsburgh_steelers,Pittsburgh Steelers,4,1133,120,109,108,pittsburgh,pa,us,101,pittsburgh_steelers_logo.png,#FFB612,#000000,#FFFFFF
Portland_Timbers,portland_timbers,Portland Timbers,2,1134,110,106,123,portland,orleans,us,202,portland_timbers_logo.png,#00FF00,#000000,#FFFFFF
Portland_Trail_Blazers,portland_trail_blazers,Portland Trail Blazers,3,1135,115,107,119,portland,or,us,185,portland_trail_blazers_logo.png,#E03A3E,#000000,#FFFFFF
Punjab_Kings,punjab_kings,Punjab Kings,7,1136,136,118,107,mohali,pb,in,248,punjab_kings_logo.png,#FFD700,#C8102E,#FFFFFF
Rajasthan_Royals,rajasthan_royals,Rajasthan Royals,7,1137,136,118,108,jaipur,rj,in,249,rajasthan_royals_logo.png,#FFD700,#000080,#FFFFFF
Real_Salt_Lake,real_salt_lake,Real Salt Lake,2,1138,110,106,124,salt_lake_city,ut,us,105,real_salt_lake_logo.png,#C8102E,#000080,#FFFFFF
Royal_Challengers_Bengaluru,royal_challengers_bengaluru,Royal Challengers Bengaluru,7,1139,136,118,109,bengaluru,ka,in,250,royal_challengers_bengaluru_logo.png,#C8102E,#000000,#FFFFFF
Sacramento_Kings,sacramento_kings,Sacramento Kings,3,1140,116,107,125,sacramento,ca,us,158,sacramento_kings_logo.png,#5A2D81,#63727A,#FFFFFF
San_Antonio_Spurs,san_antonio_spurs,San Antonio Spurs,3,1141,117,107,130,san_antonio,tx,us,151,san_antonio_spurs_logo.png,#C4CED4,#000000,#FFFFFF
San_Diego_Fc,san_diego_fc,San Diego FC,2,1142,110,106,125,san_diego,ca,us,217,san_diego_fc_logo.png,#000000,#FFD700,#FFFFFF
San_Diego_Padres,san_diego_padres,San Diego Padres,1,1143,107,103,119,san_diego,ca,us,197,san_diego_padres_logo.png,#2F241D,#FFC425,#FFFFFF
San_Francisco_49Ers,san_francisco_49ers,San Francisco 49ers,4,1144,126,110,131,san_francisco,ca,us,173,san_francisco_49ers_logo.png,#AA0000,#B3995D,#FFFFFF
San_Francisco_Giants,san_francisco_giants,San Francisco Giants,1,1145,107,103,120,san_francisco,ca,us,192,san_francisco_giants_logo.png,#FD5A1E,#27251F,#FFFFFF
San_Jose_Earthquakes,san_jose_earthquakes,San Jose Earthquakes,2,1146,110,106,126,san_jose,ca,us,196,san_jose_earthquakes_logo.png,#000080,#FFD700,#FFFFFF
San_Jose_Sharks,san_jose_sharks,San Jose Sharks,5,1147,131,113,129,san_jose,ca,us,211,san_jose_sharks_logo.png,#006D75,#EA7200,#FFFFFF
Seattle_Kraken,seattle_kraken,Seattle Kraken,5,1148,131,113,130,seattle,wa,us,133,seattle_kraken_logo.png,,,
Seattle_Mariners,seattle_mariners,Seattle Mariners,1,1149,104,102,114,seattle,wa,us,227,seattle_mariners_logo.png,#0C2C56,#005C5C,#FFFFFF
Seattle_Seahawks,seattle_seahawks,Seattle Seahawks,4,1150,126,110,132,seattle,wa,us,179,seattle_seahawks_logo.png,#002244,#69BE28,#FFFFFF
Seattle_Sounders_Fc,seattle_sounders_fc,Seattle Sounders FC,2,1151,110,106,127,seattle,wa,us,179,seattle_sounders_fc_logo.png,#00FF00,#000080,#FFFFFF
Seattle_Storm,seattle_storm,Seattle Storm,6,1152,134,116,113,seattle,wa,us,133,seattle_storm_logo.png,#00FF00,#000080,#FFFFFF
Sporting_Kansas_City,sporting_kansas_city,Sporting Kansas City,2,1153,110,106,128,kansas_city,ks,us,130,sporting_kansas_city_logo.png,#C8102E,#000080,#FFFFFF
St_Louis_Blues,st_louis_blues,St. Louis Blues,5,1154,130,113,122,st_louis,mo,us,145,st_louis_blues_logo.png,#002F87,#FCB514,#FFFFFF
St_Louis_Cardinals,st_louis_cardinals,St. Louis Cardinals,1,1155,105,103,125,st_louis,mo,us,121,st_louis_cardinals_logo.png,#C41E3A,#0C2340,#FFFFFF
St_Louis_City_Sc,st_louis_city_sc,St. Louis City SC,2,1156,110,106,129,st_louis,mo,us,144,st_louis_city_sc_logo.png,#C8102E,#000000,#FFFFFF
Sunrisers_Hyderabad,sunrisers_hyderabad,Sunrisers Hyderabad,7,1157,136,118,110,hyderabad,tg,in,251,sunrisers_hyderabad_logo.png,#FF8C00,#000080,#FFFFFF
Tampa_Bay_Buccaneers,tampa_bay_buccaneers,Tampa Bay Buccaneers,4,1158,125,110,128,tampa_bay,fl,us,206,tampa_bay_buccaneers_logo.png,#D50A0A,#FF7900,#FFFFFF
Tampa_Bay_Lightning,tampa_bay_lightning,Tampa Bay Lightning,5,1159,128,112,107,tampa_bay,fl,us,117,tampa_bay_lightning_logo.png,#002868,#FFFFFF,#000000
Tampa_Bay_Rays,tampa_bay_rays,Tampa Bay Rays,1,1160,103,102,104,tampa_bay,fl,us,155,tampa_bay_rays_logo.png,#092C5C,#8FBCE6,#FFFFFF
Tennessee_Titans,tennessee_titans,Tennessee Titans,4,1161,121,109,112,nashville,tn,us,189,tennessee_titans_logo.png,#0C2340,#4B92DB,#FFFFFF
Texas_Rangers,texas_rangers,Texas Rangers,1,1162,104,102,115,arlington,tx,us,157,texas_rangers_logo.png,#C0111F,#003278,#FFFFFF
Toronto_Blue_Jays,toronto_blue_jays,Toronto Blue Jays,1,1163,103,102,105,toronto,on,ca,209,toronto_blue_jays_logo.png,#134A8E,#1D2D5C,#FFFFFF
Toronto_Fc,toronto_fc,Toronto FC,2,1164,109,105,115,toronto,on,ca,118,toronto_fc_logo.png,#C8102E,#000000,#FFFFFF
